 .gitignore                                         |        6 +
 .../results/byterl/checkpoints/conf_BR3_u001600.pt |      Bin 0 -> 6853793 bytes
 .../results/byterl/checkpoints/conf_BR3_u002000.pt |      Bin 0 -> 6853793 bytes
 .../results/byterl/checkpoints/conf_BR3_u002400.pt |      Bin 0 -> 6853793 bytes
 .../results/byterl/checkpoints/conf_BR3_u002800.pt |      Bin 0 -> 6853793 bytes
 .../results/byterl/checkpoints/ctrl_BR0_final.pt   |      Bin 0 -> 6853629 bytes
 .../results/byterl/checkpoints/ctrl_BR0_u000400.pt |      Bin 0 -> 6853793 bytes
 .../results/byterl/checkpoints/ctrl_BR0_u000800.pt |      Bin 0 -> 6853793 bytes
 .../results/byterl/checkpoints/ctrl_BR0_u001200.pt |      Bin 0 -> 6853793 bytes
 .../results/byterl/checkpoints/ctrl_BR0_u001600.pt |      Bin 0 -> 6853793 bytes
 .../results/byterl/checkpoints/ctrl_BR0_u002000.pt |      Bin 0 -> 6853793 bytes
 .../results/byterl/checkpoints/ctrl_BR0_u002400.pt |      Bin 0 -> 6853793 bytes
 .../results/byterl/checkpoints/ctrl_BR0_u002800.pt |      Bin 0 -> 6853793 bytes
 .../results/byterl/checkpoints/ctrl_BR0_u003200.pt |      Bin 0 -> 6853793 bytes
 .../results/byterl/checkpoints/ctrl_BR0_u003600.pt |      Bin 0 -> 6853793 bytes
 .../results/byterl/checkpoints/ctrl_BR0_u004000.pt |      Bin 0 -> 6853793 bytes
 .../results/byterl/checkpoints/ctrl_BR0_u004400.pt |      Bin 0 -> 6853793 bytes
 .../results/byterl/checkpoints/ctrl_BR0_u004800.pt |      Bin 0 -> 6853793 bytes
 .../results/byterl/checkpoints/ctrl_BR0_u005200.pt |      Bin 0 -> 6853793 bytes
 .../results/byterl/checkpoints/ctrl_BR0_u005600.pt |      Bin 0 -> 6853793 bytes
 .../results/byterl/checkpoints/ctrl_BR0_u006000.pt |      Bin 0 -> 6853793 bytes
 .../results/byterl/checkpoints/ctrl_BR0_u006400.pt |      Bin 0 -> 6853793 bytes
 .../results/byterl/checkpoints/ctrl_BR0_u006800.pt |      Bin 0 -> 6853793 bytes
 .../results/byterl/checkpoints/ctrl_BR0_u007200.pt |      Bin 0 -> 6853793 bytes
 .../results/byterl/checkpoints/ctrl_BR0_u007600.pt |      Bin 0 -> 6853793 bytes
 .../results/byterl/checkpoints/ctrl_BR0_u008000.pt |      Bin 0 -> 6853793 bytes
 .../results/byterl/checkpoints/ctrl_BR0_u008400.pt |      Bin 0 -> 6853793 bytes
 .../results/byterl/checkpoints/ctrl_BR0_u008800.pt |      Bin 0 -> 6853793 bytes
 .../results/byterl/checkpoints/ctrl_BR1_5_final.pt |      Bin 0 -> 6853793 bytes
 .../byterl/checkpoints/ctrl_BR1_5_u000400.pt       |      Bin 0 -> 6853957 bytes
 .../byterl/checkpoints/ctrl_BR1_5_u000800.pt       |      Bin 0 -> 6853957 bytes
 .../byterl/checkpoints/ctrl_BR1_5_u001200.pt       |      Bin 0 -> 6853957 bytes
 .../byterl/checkpoints/ctrl_BR1_5_u001600.pt       |      Bin 0 -> 6853957 bytes
 .../byterl/checkpoints/ctrl_BR1_5_u002000.pt       |      Bin 0 -> 6853957 bytes
 .../byterl/checkpoints/ctrl_BR1_5_u002400.pt       |      Bin 0 -> 6853957 bytes
 .../byterl/checkpoints/ctrl_BR1_5_u002800.pt       |      Bin 0 -> 6853957 bytes
 .../byterl/checkpoints/ctrl_BR1_5_u003200.pt       |      Bin 0 -> 6853957 bytes
 .../byterl/checkpoints/ctrl_BR1_5_u003600.pt       |      Bin 0 -> 6853957 bytes
 .../byterl/checkpoints/ctrl_BR1_5_u004000.pt       |      Bin 0 -> 6853957 bytes
 .../byterl/checkpoints/ctrl_BR1_5_u004400.pt       |      Bin 0 -> 6853957 bytes
 .../byterl/checkpoints/ctrl_BR1_5_u004800.pt       |      Bin 0 -> 6853957 bytes
 .../byterl/checkpoints/ctrl_BR1_5_u005200.pt       |      Bin 0 -> 6853957 bytes
 .../byterl/checkpoints/ctrl_BR1_5_u005600.pt       |      Bin 0 -> 6853957 bytes
 .../byterl/checkpoints/ctrl_BR1_5_u006000.pt       |      Bin 0 -> 6853957 bytes
 .../byterl/checkpoints/ctrl_BR1_5_u006400.pt       |      Bin 0 -> 6853957 bytes
 .../byterl/checkpoints/ctrl_BR1_5_u006800.pt       |      Bin 0 -> 6853957 bytes
 .../byterl/checkpoints/ctrl_BR1_5_u007200.pt       |      Bin 0 -> 6853957 bytes
 .../byterl/checkpoints/ctrl_BR1_5_u007600.pt       |      Bin 0 -> 6853957 bytes
 .../byterl/checkpoints/ctrl_BR1_5_u008000.pt       |      Bin 0 -> 6853957 bytes
 .../byterl/checkpoints/ctrl_BR1_5_u008400.pt       |      Bin 0 -> 6853957 bytes
 .../byterl/checkpoints/ctrl_BR1_5_u008800.pt       |      Bin 0 -> 6853957 bytes
 .../results/byterl/checkpoints/ctrl_BR1_final.pt   |      Bin 0 -> 6853629 bytes
 .../results/byterl/checkpoints/ctrl_BR1_u000400.pt |      Bin 0 -> 6853793 bytes
 .../results/byterl/checkpoints/ctrl_BR1_u000800.pt |      Bin 0 -> 6853793 bytes
 .../results/byterl/checkpoints/ctrl_BR1_u001200.pt |      Bin 0 -> 6853793 bytes
 .../results/byterl/checkpoints/ctrl_BR1_u001600.pt |      Bin 0 -> 6853793 bytes
 .../results/byterl/checkpoints/ctrl_BR1_u002000.pt |      Bin 0 -> 6853793 bytes
 .../results/byterl/checkpoints/ctrl_BR1_u002400.pt |      Bin 0 -> 6853793 bytes
 .../results/byterl/checkpoints/ctrl_BR1_u002800.pt |      Bin 0 -> 6853793 bytes
 .../results/byterl/checkpoints/ctrl_BR1_u003200.pt |      Bin 0 -> 6853793 bytes
 .../results/byterl/checkpoints/ctrl_BR1_u003600.pt |      Bin 0 -> 6853793 bytes
 .../results/byterl/checkpoints/ctrl_BR1_u004000.pt |      Bin 0 -> 6853793 bytes
 .../results/byterl/checkpoints/ctrl_BR1_u004400.pt |      Bin 0 -> 6853793 bytes
 .../results/byterl/checkpoints/ctrl_BR1_u004800.pt |      Bin 0 -> 6853793 bytes
 .../results/byterl/checkpoints/ctrl_BR1_u005200.pt |      Bin 0 -> 6853793 bytes
 .../results/byterl/checkpoints/ctrl_BR1_u005600.pt |      Bin 0 -> 6853793 bytes
 .../results/byterl/checkpoints/ctrl_BR1_u006000.pt |      Bin 0 -> 6853793 bytes
 .../results/byterl/checkpoints/ctrl_BR1_u006400.pt |      Bin 0 -> 6853793 bytes
 .../results/byterl/checkpoints/ctrl_BR1_u006800.pt |      Bin 0 -> 6853793 bytes
 .../results/byterl/checkpoints/ctrl_BR1_u007200.pt |      Bin 0 -> 6853793 bytes
 .../results/byterl/checkpoints/ctrl_BR1_u007600.pt |      Bin 0 -> 6853793 bytes
 .../results/byterl/checkpoints/ctrl_BR1_u008000.pt |      Bin 0 -> 6853793 bytes
 .../results/byterl/checkpoints/ctrl_BR1_u008400.pt |      Bin 0 -> 6853793 bytes
 .../results/byterl/checkpoints/ctrl_BR1_u008800.pt |      Bin 0 -> 6853793 bytes
 .../results/byterl/checkpoints/ctrl_BR2_final.pt   |      Bin 0 -> 6853629 bytes
 .../results/byterl/checkpoints/ctrl_BR2_u000400.pt |      Bin 0 -> 6853793 bytes
 .../results/byterl/checkpoints/ctrl_BR2_u000800.pt |      Bin 0 -> 6853793 bytes
 .../results/byterl/checkpoints/ctrl_BR2_u001200.pt |      Bin 0 -> 6853793 bytes
 .../results/byterl/checkpoints/ctrl_BR2_u001600.pt |      Bin 0 -> 6853793 bytes
 .../results/byterl/checkpoints/ctrl_BR2_u002000.pt |      Bin 0 -> 6853793 bytes
 .../results/byterl/checkpoints/ctrl_BR2_u002400.pt |      Bin 0 -> 6853793 bytes
 .../results/byterl/checkpoints/ctrl_BR2_u002800.pt |      Bin 0 -> 6853793 bytes
 .../results/byterl/checkpoints/ctrl_BR2_u003200.pt |      Bin 0 -> 6853793 bytes
 .../results/byterl/checkpoints/ctrl_BR2_u003600.pt |      Bin 0 -> 6853793 bytes
 .../results/byterl/checkpoints/ctrl_BR2_u004000.pt |      Bin 0 -> 6853793 bytes
 .../results/byterl/checkpoints/ctrl_BR2_u004400.pt |      Bin 0 -> 6853793 bytes
 .../results/byterl/checkpoints/ctrl_BR2_u004800.pt |      Bin 0 -> 6853793 bytes
 .../results/byterl/checkpoints/ctrl_BR2_u005200.pt |      Bin 0 -> 6853793 bytes
 .../results/byterl/checkpoints/ctrl_BR2_u005600.pt |      Bin 0 -> 6853793 bytes
 .../results/byterl/checkpoints/ctrl_BR2_u006000.pt |      Bin 0 -> 6853793 bytes
 .../results/byterl/checkpoints/ctrl_BR2_u006400.pt |      Bin 0 -> 6853793 bytes
 .../results/byterl/checkpoints/ctrl_BR2_u006800.pt |      Bin 0 -> 6853793 bytes
 .../results/byterl/checkpoints/ctrl_BR2_u007200.pt |      Bin 0 -> 6853793 bytes
 .../results/byterl/checkpoints/ctrl_BR2_u007600.pt |      Bin 0 -> 6853793 bytes
 .../results/byterl/checkpoints/ctrl_BR2_u008000.pt |      Bin 0 -> 6853793 bytes
 .../results/byterl/checkpoints/ctrl_BR2_u008400.pt |      Bin 0 -> 6853793 bytes
 .../results/byterl/checkpoints/ctrl_BR2_u008800.pt |      Bin 0 -> 6853793 bytes
 .../results/byterl/checkpoints/ctrl_BR3_final.pt   |      Bin 0 -> 6853629 bytes
 .../results/byterl/checkpoints/ctrl_BR3_u000400.pt |      Bin 0 -> 6853793 bytes
 .../results/byterl/checkpoints/ctrl_BR3_u000800.pt |      Bin 0 -> 6853793 bytes
 .../results/byterl/checkpoints/ctrl_BR3_u001200.pt |      Bin 0 -> 6853793 bytes
 .../results/byterl/checkpoints/ctrl_BR3_u001600.pt |      Bin 0 -> 6853793 bytes
 .../results/byterl/checkpoints/ctrl_BR3_u002000.pt |      Bin 0 -> 6853793 bytes
 .../results/byterl/checkpoints/ctrl_BR3_u002400.pt |      Bin 0 -> 6853793 bytes
 .../results/byterl/checkpoints/ctrl_BR3_u002800.pt |      Bin 0 -> 6853793 bytes
 .../results/byterl/checkpoints/ctrl_BR3_u003200.pt |      Bin 0 -> 6853793 bytes
 .../results/byterl/checkpoints/ctrl_BR3_u003600.pt |      Bin 0 -> 6853793 bytes
 .../results/byterl/checkpoints/ctrl_BR3_u004000.pt |      Bin 0 -> 6853793 bytes
 .../results/byterl/checkpoints/ctrl_BR3_u004400.pt |      Bin 0 -> 6853793 bytes
 .../results/byterl/checkpoints/ctrl_BR3_u004800.pt |      Bin 0 -> 6853793 bytes
 .../results/byterl/checkpoints/ctrl_BR3_u005200.pt |      Bin 0 -> 6853793 bytes
 .../results/byterl/checkpoints/ctrl_BR3_u005600.pt |      Bin 0 -> 6853793 bytes
 .../results/byterl/checkpoints/ctrl_BR3_u006000.pt |      Bin 0 -> 6853793 bytes
 .../results/byterl/checkpoints/ctrl_BR3_u006400.pt |      Bin 0 -> 6853793 bytes
 .../results/byterl/checkpoints/ctrl_BR3_u006800.pt |      Bin 0 -> 6853793 bytes
 .../results/byterl/checkpoints/ctrl_BR3_u007200.pt |      Bin 0 -> 6853793 bytes
 .../results/byterl/checkpoints/ctrl_BR3_u007600.pt |      Bin 0 -> 6853793 bytes
 .../results/byterl/checkpoints/ctrl_BR3_u008000.pt |      Bin 0 -> 6853793 bytes
 .../results/byterl/checkpoints/ctrl_BR3_u008400.pt |      Bin 0 -> 6853793 bytes
 .../results/byterl/checkpoints/ctrl_BR3_u008800.pt |      Bin 0 -> 6853793 bytes
 .../results/byterl/checkpoints/fid_BR0_final.pt    |      Bin 0 -> 6853547 bytes
 .../results/byterl/checkpoints/fid_BR1_5_final.pt  |      Bin 0 -> 6853711 bytes
 .../results/byterl/checkpoints/fid_BR1_final.pt    |      Bin 0 -> 6853547 bytes
 .../results/byterl/checkpoints/fid_BR2_final.pt    |      Bin 0 -> 6853547 bytes
 .../results/byterl/checkpoints/fid_BR3_final.pt    |      Bin 0 -> 6853547 bytes
 .../byterl/component_analysis/RUNG_LADDER.md       |       45 +
 .../byterl/component_analysis/rung_ladder.json     |      684 +
 .../results/byterl/ctrl_BR0_episodes.jsonl         |    12651 +
 .../results/byterl/ctrl_BR1_5_episodes.jsonl       |    11439 +
 .../results/byterl/ctrl_BR1_episodes.jsonl         |    11779 +
 .../results/byterl/ctrl_BR2_episodes.jsonl         |     1433 +
 .../results/byterl/ctrl_BR3_episodes.jsonl         |     1442 +
 .../byterl/end_to_end/construction_analysis.json   |       13 +
 .../external_evaluations/br3_end_to_end_eval.json  |       58 +
 .../br3_end_to_end_games.jsonl                     |      128 +
 .../external_evaluations/br3_fixed_deck_eval.json  |       58 +
 .../br3_fixed_deck_games.jsonl                     |      128 +
 .../br3_fixed_deck_long_eval.json                  |       58 +
 .../br3_fixed_deck_long_games.jsonl                |      128 +
 .../byterl/external_evaluations/ctrl_BR0_eval.json |       58 +
 .../external_evaluations/ctrl_BR0_games.jsonl      |      128 +
 .../external_evaluations/ctrl_BR1_5_eval.json      |       58 +
 .../external_evaluations/ctrl_BR1_5_games.jsonl    |      128 +
 .../byterl/external_evaluations/ctrl_BR1_eval.json |       58 +
 .../external_evaluations/ctrl_BR1_games.jsonl      |      128 +
 .../byterl/external_evaluations/ctrl_BR2_eval.json |       58 +
 .../external_evaluations/ctrl_BR2_games.jsonl      |      128 +
 .../byterl/external_evaluations/ctrl_BR3_eval.json |       58 +
 .../external_evaluations/ctrl_BR3_games.jsonl      |      128 +
 .../floor_end_to_end_eval.json                     |       58 +
 .../floor_end_to_end_games.jsonl                   |      128 +
 .../floor_fixed_deck_eval.json                     |       58 +
 .../floor_fixed_deck_games.jsonl                   |      128 +
 .../external_evaluations/smoke_floor_eval.json     |       58 +
 .../external_evaluations/smoke_floor_games.jsonl   |        8 +
 .../traj_br3_end_to_end_u008800_eval.json          |       58 +
 .../traj_br3_end_to_end_u008800_games.jsonl        |      128 +
 .../traj_br3_end_to_end_u017600_eval.json          |       58 +
 .../traj_br3_end_to_end_u017600_games.jsonl        |      128 +
 .../traj_br3_end_to_end_u026400_eval.json          |       58 +
 .../traj_br3_end_to_end_u026400_games.jsonl        |      128 +
 .../traj_br3_fixed_deck_u008800_eval.json          |       58 +
 .../traj_br3_fixed_deck_u008800_games.jsonl        |      128 +
 .../traj_br3_fixed_deck_u017600_eval.json          |       58 +
 .../traj_br3_fixed_deck_u017600_games.jsonl        |      128 +
 .../traj_br3_fixed_deck_u026400_eval.json          |       58 +
 .../traj_br3_fixed_deck_u026400_games.jsonl        |      128 +
 .../trajlong_u012000_eval.json                     |       58 +
 .../trajlong_u012000_games.jsonl                   |      128 +
 .../trajlong_u036000_eval.json                     |       58 +
 .../trajlong_u036000_games.jsonl                   |      128 +
 .../trajlong_u060000_eval.json                     |       58 +
 .../trajlong_u060000_games.jsonl                   |      128 +
 .../trajlong_u086000_eval.json                     |       58 +
 .../trajlong_u086000_games.jsonl                   |      128 +
 .../trajlong_u110000_eval.json                     |       58 +
 .../trajlong_u110000_games.jsonl                   |      128 +
 .../trajlong_u134000_eval.json                     |       58 +
 .../trajlong_u134000_games.jsonl                   |      128 +
 .../trajlong_u150000_eval.json                     |       58 +
 .../trajlong_u150000_games.jsonl                   |      128 +
 .../trajlong_u174000_eval.json                     |       58 +
 .../trajlong_u174000_games.jsonl                   |      128 +
 .../trajlong_u198000_eval.json                     |       58 +
 .../trajlong_u198000_games.jsonl                   |      128 +
 .../trajlong_u222000_eval.json                     |       58 +
 .../trajlong_u222000_games.jsonl                   |      128 +
 .../trajlong_u244000_eval.json                     |       58 +
 .../trajlong_u244000_games.jsonl                   |      128 +
 .../trajlong_u268000_eval.json                     |       58 +
 .../trajlong_u268000_games.jsonl                   |      128 +
 .../results/byterl/fid_BR0_episodes.jsonl          |     1770 +
 .../results/byterl/fid_BR1_5_episodes.jsonl        |     1507 +
 .../results/byterl/fid_BR1_episodes.jsonl          |     1543 +
 .../results/byterl/fid_BR2_episodes.jsonl          |      295 +
 .../results/byterl/fid_BR3_episodes.jsonl          |      301 +
 .../results/byterl/fixed_deck/fixed_deck_arm.json  |      138 +
 .../byterl/numerical_fixtures/fixtures.json        |     1324 +
 .../results/byterl/osfp/osfp_accounting.json       |      168 +
 .../byterl/plateau_decisions/PLATEAU_DECISIONS.md  |       51 +
 .../results/byterl/queue_logs/B2_DELTA_OBSERVED.md |       64 +
 .../byterl/queue_logs/br3_end_to_end_queue.jsonl   |     1810 +
 .../queue_logs/br3_fixed_deck_long_queue.jsonl     |    16855 +
 .../byterl/queue_logs/br3_fixed_deck_queue.jsonl   |     2234 +
 .../results/byterl/queue_logs/conf_BR0_queue.jsonl |      185 +
 .../byterl/queue_logs/conf_BR1_5_queue.jsonl       |      185 +
 .../results/byterl/queue_logs/conf_BR1_queue.jsonl |      187 +
 .../results/byterl/queue_logs/conf_BR2_queue.jsonl |      186 +
 .../results/byterl/queue_logs/conf_BR3_queue.jsonl |      183 +
 .../results/byterl/queue_logs/ctrl_BR0_queue.jsonl |      561 +
 .../byterl/queue_logs/ctrl_BR1_5_queue.jsonl       |      557 +
 .../results/byterl/queue_logs/ctrl_BR1_queue.jsonl |      558 +
 .../results/byterl/queue_logs/ctrl_BR2_queue.jsonl |      556 +
 .../results/byterl/queue_logs/ctrl_BR3_queue.jsonl |      554 +
 .../results/byterl/queue_logs/fid_BR0_queue.jsonl  |      112 +
 .../byterl/queue_logs/fid_BR1_5_queue.jsonl        |      111 +
 .../results/byterl/queue_logs/fid_BR1_queue.jsonl  |      111 +
 .../results/byterl/queue_logs/fid_BR2_queue.jsonl  |      111 +
 .../results/byterl/queue_logs/fid_BR3_queue.jsonl  |      111 +
 .../br3_end_to_end_recurrence.json                 |      734 +
 .../br3_fixed_deck_long_recurrence.json            |     6750 +
 .../br3_fixed_deck_recurrence.json                 |      902 +
 .../recurrent_traces/conf_BR0_recurrence.json      |       12 +
 .../recurrent_traces/conf_BR1_5_recurrence.json    |       12 +
 .../recurrent_traces/conf_BR1_recurrence.json      |       12 +
 .../recurrent_traces/conf_BR2_recurrence.json      |       66 +
 .../recurrent_traces/conf_BR3_recurrence.json      |       66 +
 .../recurrent_traces/ctrl_BR0_recurrence.json      |       30 +
 .../recurrent_traces/ctrl_BR1_5_recurrence.json    |       30 +
 .../recurrent_traces/ctrl_BR1_recurrence.json      |       30 +
 .../recurrent_traces/ctrl_BR2_recurrence.json      |      230 +
 .../recurrent_traces/ctrl_BR3_recurrence.json      |      230 +
 .../recurrent_traces/fid_BR0_recurrence.json       |      902 +
 .../recurrent_traces/fid_BR1_5_recurrence.json     |      894 +
 .../recurrent_traces/fid_BR1_recurrence.json       |      894 +
 .../recurrent_traces/fid_BR2_recurrence.json       |      894 +
 .../recurrent_traces/fid_BR3_recurrence.json       |      894 +
 .../results/byterl/stages/BR0/stage_record.json    |       33 +
 .../results/byterl/stages/BR1/stage_record.json    |       33 +
 .../results/byterl/stages/BR1_5/stage_record.json  |       33 +
 .../results/byterl/stages/BR2/stage_record.json    |       33 +
 .../results/byterl/stages/BR3/stage_record.json    |       33 +
 .../byterl/stages/br3_end_to_end_curve.json        |    17372 +
 .../byterl/stages/br3_end_to_end_manifest.json     |       51 +
 .../byterl/stages/br3_fixed_deck_curve.json        |    21422 +
 .../byterl/stages/br3_fixed_deck_long_curve.json   |    80882 +
 .../stages/br3_fixed_deck_long_manifest.json       |       51 +
 .../byterl/stages/br3_fixed_deck_manifest.json     |       51 +
 .../results/byterl/stages/conf_BR0_curve.json      |     1595 +
 .../results/byterl/stages/conf_BR1_5_curve.json    |     1595 +
 .../results/byterl/stages/conf_BR1_curve.json      |     1595 +
 .../results/byterl/stages/conf_BR2_curve.json      |     1595 +
 .../results/byterl/stages/conf_BR3_curve.json      |     1568 +
 .../results/byterl/stages/ctrl_BR0_curve.json      |     5372 +
 .../results/byterl/stages/ctrl_BR0_manifest.json   |       51 +
 .../results/byterl/stages/ctrl_BR1_5_curve.json    |     5342 +
 .../results/byterl/stages/ctrl_BR1_5_manifest.json |       51 +
 .../results/byterl/stages/ctrl_BR1_curve.json      |     5342 +
 .../results/byterl/stages/ctrl_BR1_manifest.json   |       51 +
 .../results/byterl/stages/ctrl_BR2_curve.json      |     5312 +
 .../results/byterl/stages/ctrl_BR2_manifest.json   |       51 +
 .../results/byterl/stages/ctrl_BR3_curve.json      |     5312 +
 .../results/byterl/stages/ctrl_BR3_manifest.json   |       51 +
 .../results/byterl/stages/fid_BR0_curve.json       |      242 +
 .../results/byterl/stages/fid_BR0_manifest.json    |       51 +
 .../results/byterl/stages/fid_BR1_5_curve.json     |      242 +
 .../results/byterl/stages/fid_BR1_5_manifest.json  |       51 +
 .../results/byterl/stages/fid_BR1_curve.json       |      242 +
 .../results/byterl/stages/fid_BR1_manifest.json    |       51 +
 .../results/byterl/stages/fid_BR2_curve.json       |      242 +
 .../results/byterl/stages/fid_BR2_manifest.json    |       51 +
 .../results/byterl/stages/fid_BR3_curve.json       |      242 +
 .../results/byterl/stages/fid_BR3_manifest.json    |       51 +
 .../results/controls/control_manifest.json         |      192 +
 .../results/controls/frozen_results.json           |       45 +
 .../results/failures/DEFECT_LOG.md                 |      915 +
 .../failures/exceptions/arm_exceptions.jsonl       |        0
 .../failures/fidelity/adaptation_pointers.md       |        8 +
 .../failures/hidden_worlds/world_errors.jsonl      |       18 +
 .../failures/invalid_actions_decks/legality.jsonl  |       14 +
 .../results/failures/queue/queue_pressure.jsonl    |       13 +
 .../failures/recurrence/replay_checks.jsonl        |       13 +
 .../results/failures/superseded/WHY_SUPERSEDED.md  |       69 +
 .../ctrl_rungs_br15_noop/ctrl_BR0_eval.json        |       58 +
 .../ctrl_rungs_br15_noop/ctrl_BR0_manifest.json    |       43 +
 .../ctrl_rungs_br15_noop/ctrl_BR1_5_eval.json      |       58 +
 .../ctrl_rungs_br15_noop/ctrl_BR1_eval.json        |       58 +
 .../ctrl_rungs_br15_noop/ctrl_BR1_manifest.json    |       43 +
 .../ctrl_rungs_br15_noop/ctrl_BR2_eval.json        |       58 +
 .../ctrl_rungs_br15_noop/ctrl_BR2_manifest.json    |       43 +
 .../ctrl_rungs_br15_noop/ctrl_BR3_eval.json        |       58 +
 .../ctrl_rungs_br15_noop/ctrl_BR3_manifest.json    |       43 +
